INFO:numexpr.utils:Note: NumExpr detected 16 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
INFO:numexpr.utils:NumExpr defaulting to 8 threads.
       -2.81796032e+00,  2.39238358e+00, -2.39823871e+00,  5.24260815e+00,
       -4.72501605e+00, -3.68613685e+00, -3.85984722e+00, -2.76240663e-01,
        4.77002633e-01, -7.67725398e-01,  2.35546262e-01,  6.64831724e+00,
        5.68813813e+00,  6.79208861e+00,  2.89449515e-01,  1.67116475e+00,
       -6.24139858e-01,  9.15075820e+00, -5.66666627e+00,  2.49097950e+00,
       -1.04160511e+00,  1.65596056e+00,  1.35517421e+00,  4.79580032e+00,
        1.40504619e+00,  2.36274979e+00, -2.27981695e+00,  3.96288736e+00,
        8.66015872e+00, -9.10239583e+00, -5.77500628e+00,  1.99679345e+00,
       -2.97745016e+00, -8.25261938e-01,  7.85592250e+00, -7.54723139e-01,
        5.10928306e+00,  5.06805807e+00, -4.21052250e+00,  6.87375660e+00,
        1.87175436e+00,  4.59540427e-01, -3.04892620e+00,  1.33311835e+00,
        5.19365869e+00,  4.14299316e+00,  3.07152985e+00,  9.24065267e-01,
        3.14606763e+00,  2.27394880e-01, -7.21569124e+00, -5.66792865e+00,
       -8.37424911e-01,  9.36648188e+00,  3.67567145e+00, -7.57903930e-01,
        3.10825119e+00,  9.09652320e+00,  1.20019563e+00,  5.82340912e-01,
       -3.01948580e-01, -7.30431019e+00, -8.36254147e-02, -1.15103935e+00,
        3.47324697e-01,  1.59540748e+00, -2.87687825e+00,  3.46876965e+00,
        5.45461987e+00, -1.37892740e+00, -2.35919419e+00,  4.99867380e+00,
        2.27287004e+00,  8.41620701e+00,  2.61641022e+00, -7.82499517e-01,
       -1.81691320e+00,  4.05452283e+00,  7.13683134e+00,  4.71951389e+00,
       -3.55835901e+00,  1.97468620e+00,  4.11422389e+00,  4.92249893e+00,
        4.46950685e+00,  1.06256966e+00,  2.53380849e+00,  4.05737185e+00,
        5.14688275e+00, -2.24973175e+00,  2.24461953e-01,  2.70416530e+00,
        1.67921175e-01, -1.47334007e-02, -2.33558856e+00,  2.48559608e-01,
        2.34266351e+00,  6.38413980e+00, -5.82647469e-01, -1.77483173e+00,
       -5.28151607e-01,  6.07489149e+00,  4.03634800e+00,  5.82680726e+00,
        2.34039505e+00,  3.09847871e+00, -3.05891790e+00, -2.68619172e+00,
        5.30060508e+00, -6.81304840e-01, -1.77320591e+00,  3.12261825e+00,
        6.43760505e+00,  4.65699287e+00,  5.10478899e+00,  7.92713166e-01,
        4.91990757e-01, -1.62753524e+00,  4.47056095e+00,  4.06314228e+00,
        2.92198442e+00,  1.09276266e-01,  9.15765220e+00, -4.66236528e-01,
        1.30234392e+00, -1.88560995e+00,  1.31179367e+00,  8.20128891e-01,
        7.52698700e+00, -2.75279436e+00, -3.39373587e+00,  5.51599736e-01,
       -3.46503944e+00, -6.10847389e+00, -2.99843068e+00,  1.28343671e+00,
       -1.67064371e+00,  3.16289080e+00,  3.18170566e+00,  2.26700642e+00,
        2.10628790e+00,  3.65686914e+00,  3.73500156e+00, -1.51890252e+00,
        4.54697015e+00,  3.04099046e+00,  3.69978560e+00, -5.80276354e+00,
       -1.61983972e+00, -7.92306717e-01,  2.72400065e+00,  2.05627482e+00,
        4.17010544e+00,  2.90288243e+00, -3.44141629e+00,  2.52982054e+00,
       -1.36738798e+00,  5.56035200e+00,  3.48930186e+00,  1.57273302e+00,
       -2.81374928e+00, -5.91484726e+00, -1.76809154e-01,  2.72442542e+00,
        7.04370167e-01,  1.67141507e+00, -8.59952105e-01,  3.62732526e+00,
        1.58486214e+00,  5.10665461e+00,  4.39542480e-01,  4.66993002e+00,
       -7.31833437e+00,  7.91227778e-01, -3.85145111e-01, -5.20589214e-01,
        7.31283059e+00, -4.07824981e+00,  8.94487893e+00, -3.22189731e-01,
       -5.39582895e+00, -1.82961277e+00,  6.03146723e-01,  8.87850457e+00,
       -6.88037625e+00,  1.22698739e+01, -2.84773205e+00, -1.79888135e+00,
        1.96507257e+00,  3.77227426e+00, -3.85136120e+00, -5.17469464e+00,
       -7.50548272e+00,  9.75634852e-01,  5.13871777e-01,  7.25952529e-01,
       -7.02133710e-01,  3.84935331e+00,  4.36144931e+00,  1.42397063e+00,
       -8.07344626e+00,  4.94812160e+00,  9.08845296e-01,  5.13891955e+00,
        9.80235969e-01, -8.19239705e-01, -1.11939774e-01, -4.28955682e+00,
        9.22073124e+00,  2.83200669e+00, -4.70703950e+00, -6.88830754e+00,
        3.04076930e+00, -1.32300483e+00, -8.22161635e-01, -2.01481712e+00,
       -7.70678345e-01,  8.12106856e+00,  2.00227512e+00,  3.34511874e+00,
        3.22136323e+00,  3.74643234e+00,  5.31833222e+00,  1.80475518e+00,
       -4.00645165e-01, -3.62273989e+00,  1.90580925e+00,  4.23919229e+00,
        9.78570988e+00, -2.00371486e+00,  2.22458914e+00, -1.06703080e+00,
        1.20017994e+00,  4.05297545e+00,  4.48815015e+00,  1.82357313e+00,
        3.31112306e+00, -2.80916781e+00,  8.76633038e+00,  2.64929614e+00,
       -2.12155211e+00,  9.85464761e+00,  3.34363941e+00,  6.42666528e-01,
        7.85287146e-01, -6.48450804e+00, -1.33542511e+00, -2.13889165e+00,
        1.47324223e-01,  5.06814281e+00,  3.36842543e+00, -1.36755179e+00,
        2.42750080e+00,  5.05059408e+00, -7.87963726e-01,  2.81559795e+00,
        4.96798972e+00,  4.41598203e+00, -1.20528770e+00, -2.26971784e+00,
        2.25262614e+00,  3.96364874e+00,  5.27461710e+00, -2.79972175e+00,
        1.68723995e+00, -1.53155689e+00,  3.03364849e+00, -6.95224467e-01,
        7.31794096e+00,  8.54863573e+00,  1.36775850e+00,  1.80459936e-01,
       -1.51097141e+00,  2.68404386e+00,  1.50564815e-01,  6.86766584e-01,
        4.84916152e+00,  2.99319109e+00, -1.73904121e+00, -3.53502460e+00,
        4.25318321e+00,  3.23388674e-01,  1.48048923e+01,  6.35786389e+00,
        2.62812369e+00,  3.60035308e+00,  1.33298527e+00,  8.90820521e-01,
        4.88096921e-02, -5.34567462e-01, -3.78054602e+00,  1.06959192e+00,
       -8.14022159e+00,  6.94009359e+00,  8.02267810e-01,  4.53864495e-02,
        2.50825219e-01,  1.97046672e+00,  9.05476015e-01,  1.21178282e+01,
        3.43851802e+00,  3.69946026e-01, -5.37199614e+00,  5.74806703e+00,
        1.52660476e+00, -3.26307274e+00, -1.46041961e+00,  8.60652139e+00,
        1.76400115e+00, -1.99838672e-01,  3.30949183e+00, -6.55787536e+00,
        4.03774442e-01, -4.10418506e+00, -5.59783298e+00,  1.12203634e+00,
       -1.76198923e+00,  1.61295749e+00, -1.63468030e+00,  5.46196063e+00,
        2.87377107e+00,  5.95044363e+00, -5.15892000e+00,  3.10706402e+00,
        6.23720004e+00, -3.86962637e-01,  7.59539807e-01, -1.06331469e+00,
        1.67322645e-01,  6.08411888e+00,  8.64499877e+00,  2.13305309e+00,
       -2.77811829e+00, -3.30535125e+00,  3.84918059e+00,  6.66527852e+00,
       -2.58538613e+00,  5.03997091e+00,  2.36410889e+00,  2.15554752e+00,
        2.80738617e+00, -1.83653675e+00,  4.78547427e+00,  8.16271431e+00,
        1.57010259e+00, -2.24551830e+00, -1.32191761e-01,  3.41553277e+00,
       -1.29487508e+00, -4.36754487e+00,  6.71617172e+00, -4.00559546e+00,
        1.31792076e+01, -7.26970633e-01, -3.27645732e+00,  3.71867696e+00,
       -8.24328661e-01, -1.46400621e+00, -2.93803690e+00, -5.47629057e-01,
        3.72490747e+00, -3.59172240e-02,  1.60852089e+00,  4.98987341e+00,
       -5.72373111e-01,  4.21205564e+00, -5.55427430e-01,  4.32336302e+00,
        5.76610763e+00, -5.29840226e-01,  3.63794536e+00, -4.87081961e-01,
       -5.47587487e+00,  4.52848754e+00,  6.64266992e+00, -5.23327247e+00,
        2.54250827e+00,  1.80157283e+00,  4.60248122e+00,  4.43554639e-01,
        1.36877286e+00,  2.39148634e+00,  1.99556568e+00,  1.14816316e+00,
        3.50294466e+00, -4.60396968e+00, -1.33335964e+00,  5.35548090e+00,
        3.34949334e+00,  4.85463686e+00,  4.18916441e+00, -1.80199292e+00,
        4.34388052e+00,  3.23354960e+00,  3.63034508e+00, -5.72459280e+00,
        4.24345710e+00,  3.18853688e+00, -1.87551633e-01, -2.19913613e+00,
       -2.19215745e+00,  3.15955582e+00,  9.02184416e+00,  6.50220022e+00,
       -4.19513389e+00, -2.03715281e+00,  2.21322511e+00, -3.78001754e-01,
       -2.64685211e+00, -1.01820945e+00,  3.33238397e+00,  4.71966083e+00,
        7.78547705e+00, -1.44251315e+00,  4.55489971e+00,  4.22684652e-01,
        3.64251155e+00,  4.31745372e+00,  1.76835018e+00,  1.35611325e+00,
       -8.10158516e+00,  2.07834226e+00,  6.83733855e-01,  4.19089633e-01,
        2.45295460e+00,  4.33874924e+00, -1.97957747e+00,  3.19146161e+00,
        1.64276949e+00,  3.37478093e-01, -9.85107289e-01, -4.71585163e+00,
        6.19795399e+00,  4.58285316e+00, -1.28106665e-01, -2.92278593e+00,
        1.75038157e+00,  6.54971868e-02, -1.23356507e+00, -2.57995396e+00,
       -4.29744809e+00,  1.07802166e+00,  1.89718603e+00, -5.80131889e+00,
        3.11266316e+00,  6.19476029e+00,  4.02476848e+00,  5.69340621e+00,
        6.07690046e+00,  1.54053268e+00,  1.50136099e+00,  2.61744491e+00,
        2.13179262e+00, -4.56158167e+00,  8.49796490e+00, -1.72100311e+00,
        5.51852074e+00,  3.62556400e+00,  2.18905945e+00,  4.28523832e+00,
       -5.25564318e+00,  2.82844972e+00, -2.51171910e+00,  2.86958992e+00,
        9.05807631e+00, -1.96994877e-01,  9.63622346e+00, -1.82962249e+00,
       -2.75105247e+00,  2.32194462e+00,  9.89501355e-01,  4.65626765e+00,
       -3.58983030e+00,  9.74081714e-01,  6.95336604e+00,  4.33185614e+00,
        2.11414916e+00,  6.51738594e+00,  5.91435616e+00,  5.39263340e+00,
       -1.85188369e+00,  4.85405037e+00,  4.75007206e+00, -1.66931804e+00,
       -1.41349075e+00, -5.23303259e+00,  1.51324870e+00, -4.48130423e+00,
        1.14810500e+00, -3.85578564e-01,  2.79284038e+00,  2.93575714e-02,
        4.93129412e+00, -7.35664086e-01, -1.25902411e+00, -1.82784669e+00,
        3.02030248e+00,  1.56593472e+00,  1.97983902e+00,  6.18738412e+00,
       -5.46891176e+00,  2.94437107e+00,  3.37883669e+00,  8.31956716e+00,
       -9.40158266e+00, -1.36569159e+00, -3.49064053e+00,  8.15346313e+00,
        1.15419371e+00,  4.72519140e-01,  6.97609354e+00, -5.33271244e-01,
        7.09312645e+00, -6.74461107e+00,  4.21966681e+00, -6.43315323e-01,
       -1.83887332e+00,  6.56387056e+00,  2.78603472e+00,  5.43452753e+00,
        8.59936939e+00,  3.59284534e+00, -5.31427597e-01,  2.12413899e+00,
        8.50543545e+00,  3.27459541e+00,  1.77729076e+00,  7.51486152e+00,
        1.27253856e+00,  2.90599947e+00,  1.30773206e+00, -1.84277812e+00,
        2.53196679e+00,  2.72229956e+00,  6.00819109e+00,  8.79084813e+00,
       -2.74907077e+00,  4.27356889e+00,  4.38398517e+00, -4.43757770e+00,
        3.87814571e-01, -4.14815415e-01,  5.49382452e+00,  5.67967335e+00,
       -7.00061250e-01, -3.96545681e+00,  1.73425727e+00,  2.86810491e-01]), array([-8.59567683e-01,  4.99972319e+00,  8.17271405e+00,  1.24973406e+00,
       -2.86530119e+00, -8.73575878e-01, -3.11448493e+00,  7.27031234e+00,
        3.90217986e+00,  2.86645080e+00, -4.55568177e+00,  2.73855912e+00,
        3.70494080e+00,  6.87165744e-01,  1.54516200e+00, -3.68795929e+00,
        3.00746263e+00,  6.25652417e+00,  4.05331558e+00,  1.73512292e+00,
        1.25520000e+00, -3.58070670e-01, -3.00236220e+00, -3.68382491e+00,
        6.05023244e+00,  2.74105070e+00, -1.04539796e+00,  1.96711440e+00,
        2.40234479e+00,  2.09230875e+00,  2.23504234e+00,  5.32551456e+00,
        3.37973166e+00, -2.61034951e+00,  1.01529403e+00, -1.67749853e+00,
        2.85806957e+00,  2.67388914e+00,  3.20603931e+00, -4.33302406e-01,
       -3.91343139e+00, -5.43573838e-01,  4.95268683e+00,  4.04418768e+00,
       -5.46079529e+00,  7.16367140e+00,  1.70469578e+00,  1.61819622e+01,
        2.52210111e-01,  7.91925361e+00,  4.74680685e+00, -4.12882919e-01,
       -2.93529159e+00,  8.14594710e+00,  5.31366319e+00,  6.77231127e+00,
        2.30730645e+00,  3.16349304e-01, -3.66834068e+00,  8.79897169e+00,
        2.76957295e+00,  6.05359959e+00,  4.77178520e+00,  3.13897568e+00,
        3.38442812e+00,  8.10358523e+00, -7.79428988e+00,  2.86142522e+00,
        2.97740350e+00,  1.43625775e+01,  1.68757582e-01,  2.65710039e+00,
        1.25684225e-01, -5.33992672e+00,  5.30576696e+00,  8.14361948e-01,
        5.74762923e+00,  4.37071299e+00,  3.83075658e+00,  2.36340690e+00,
        4.26771828e+00,  3.94404761e+00, -3.59951190e+00,  1.47215377e+00,
        8.23825630e+00, -2.58078458e+00,  5.52862689e+00, -6.03826906e+00,
        1.39443271e+00,  2.67068406e+00,  6.74390741e-01,  2.50523899e+00,
       -1.60310867e+00,  6.84283856e+00,  9.88829408e-01,  4.55778368e+00,
        4.87638328e+00, -6.05903037e+00,  6.09649788e+00, -3.53786496e+00,
        4.30503644e+00,  6.81303985e+00, -6.19942753e-01,  9.30413204e+00,
        3.06905974e+00,  4.74861320e+00,  2.42044135e+00,  1.14153941e+00,
       -2.05627084e+00, -1.51764464e+00,  4.44206551e+00,  6.87988652e+00,
        3.15131407e+00,  1.43328670e+00,  5.00048001e+00,  4.71546732e+00,
       -1.51939870e-01,  4.34655469e+00,  1.00384142e+01,  4.19896442e+00,
        6.24596528e-01, -1.72011430e+00,  1.40519974e+00,  3.91365610e-01,
        5.41411505e+00,  7.91605464e+00, -1.67851183e+00,  4.80372701e+00,
        2.06018773e+00,  7.37084476e+00,  8.61072480e-01, -2.76726687e+00,
        6.89769756e+00, -4.77893790e+00,  5.35159967e+00,  7.31955302e+00,
        5.52831028e+00,  9.48554074e-01, -1.39656480e+00,  4.01182443e+00,
       -1.85233256e+00,  6.60831186e+00, -4.58175555e+00, -7.28954150e-01,
        6.34011132e+00,  3.69158223e+00,  5.94216653e+00, -5.93066585e-01,
        5.73465281e+00,  7.22077165e+00,  4.68215693e+00,  1.60447806e+00,
        6.48104831e+00,  2.48200186e+00,  5.67130246e+00,  2.42762113e+00,
       -2.02218213e+00,  1.96245993e+00, -1.09081137e+00,  3.13724590e+00,
        1.52635141e+00,  3.81353801e+00,  5.54429588e-01,  3.54564928e+00,
        5.54099493e+00,  4.97289617e+00,  2.18802964e+00,  3.59252410e+00,
        4.22230478e+00,  1.84115284e+00, -2.57561885e+00,  6.11958667e+00,
        2.74641714e+00,  3.87655597e+00,  5.38272134e+00, -5.58500696e-01,
        7.38226504e+00, -3.90514547e+00,  8.01596240e+00,  2.72692591e+00,
        1.09725276e+00, -8.90923833e-01, -3.08390757e+00,  2.00012679e+00,
        3.75851013e+00,  3.33685888e+00,  1.80439680e+00,  3.17599190e+00,
        3.81308801e+00,  4.70741056e-01, -2.69674836e+00,  2.66888921e+00,
        6.98109419e-01,  6.79407858e-01,  2.83597599e+00,  3.71853015e+00,
        2.34171050e+00,  2.52928083e+00,  3.68006345e+00,  2.23090017e+00,
        2.04755697e+00,  2.84221583e-01, -4.00662079e-01,  2.58367474e-01,
        9.32084858e-01,  5.63352841e+00,  2.61889404e+00,  6.26795325e+00,
        8.69662899e-01,  6.92224199e+00,  1.26431325e+00, -1.36961645e+00,
       -1.44403509e+00,  5.26036502e+00,  4.54637093e+00,  5.34417452e+00,
        3.82493421e+00,  4.66728979e+00, -2.95933569e+00,  2.85614494e-01,
        4.86790964e+00,  4.75090356e+00,  5.93826426e+00,  1.10311081e-01,
        5.67275392e+00,  1.21081505e+00,  7.62023122e-01,  6.58143831e-01,
        7.57182763e+00,  6.13329256e+00,  3.92577791e+00, -2.98998419e+00,
        6.20187724e+00, -2.57674118e+00, -1.20059875e+00, -1.38314014e+00,
        6.50368822e-01, -1.89174624e+00,  6.92539489e+00,  8.51588827e+00,
        3.52363754e+00,  5.97083975e+00,  1.03415468e+01,  3.09628090e+00,
       -2.27091973e-01,  1.20203200e+00,  4.38973078e+00,  4.79589713e-01,
        5.09588394e-01, -7.94880182e+00, -4.72459221e-01,  9.91889303e+00,
       -2.35656642e+00,  2.97731522e+00, -1.54112333e+00,  5.48740656e+00,
       -3.12510646e+00, -3.38108270e+00, -2.97380433e+00,  5.51518398e-01,
        9.81582142e-01,  2.93359662e-01,  1.14872551e+00,  7.91107294e+00,
        6.06925867e+00,  6.88478772e+00,  7.08807068e-01,  2.13207109e+00,
       -9.52950106e-02,  1.02754231e+01, -4.57676805e+00,  3.09645852e+00,
       -2.61104877e-01,  2.50953552e+00,  1.78037781e+00,  6.01567668e+00,
        2.87376038e+00,  3.40397445e+00, -1.42903641e+00,  4.63871871e+00,
        9.14059711e+00, -8.21599965e+00, -4.94944820e+00,  2.75449374e+00,
       -2.21762526e+00, -2.54437441e-01,  8.46054990e+00,  3.04079634e-01,
        6.28315303e+00,  6.16007540e+00, -3.41904881e+00,  7.67682019e+00,
        2.55257460e+00,  1.21247879e+00, -2.11402181e+00,  2.17409383e+00,
        6.03445527e+00,  4.61602249e+00,  3.23165261e+00,  2.00782482e+00,
        4.05960688e+00,  1.16229346e-01, -7.01304013e+00, -4.06409954e+00,
        4.02294380e-01,  9.49256463e+00,  4.45682463e+00, -6.43340946e-01,
        3.97642531e+00,  9.92246713e+00,  1.58280163e+00,  6.68340005e-01,
        2.87157257e-01, -6.47724438e+00,  6.30526915e-01, -7.03650769e-01,
        4.38548059e-01,  2.25009654e+00, -2.40554931e+00,  4.01009879e+00,
        5.94509259e+00, -5.61088462e-01, -1.40949895e+00,  5.75193926e+00,
        2.88372860e+00,  9.52501222e+00,  3.35475021e+00,  4.26807562e-02,
       -1.23992195e+00,  4.32375805e+00,  7.66390924e+00,  5.20406828e+00,
       -2.99256635e+00,  2.31391784e+00,  4.86545653e+00,  5.45639567e+00,
        4.69629413e+00,  1.92150086e+00,  3.12546601e+00,  4.08778278e+00,
        5.56083869e+00, -1.43663150e+00,  8.75413447e-01,  3.41432130e+00,
        8.34840609e-01,  4.36853637e-01, -1.66362919e+00,  8.90117642e-01,
        3.70771621e+00,  7.17460042e+00, -3.06942477e-01, -7.37225377e-01,
        1.02257321e-01,  7.41710543e+00,  4.49551606e+00,  6.03502392e+00,
        3.77738362e+00,  4.18525259e+00, -1.61252256e+00, -1.47641853e+00,
        5.58194764e+00, -4.66784922e-01, -4.30759711e-01,  3.57829703e+00,
        6.78310114e+00,  5.44339024e+00,  5.46540906e+00,  1.56130633e+00,
        1.25013629e+00, -1.22682397e+00,  5.56246427e+00,  4.73035105e+00,
        3.21626686e+00,  1.06675636e+00,  9.86129707e+00,  1.52912479e-01,
        1.24688623e+00, -1.28742904e+00,  2.24143223e+00,  1.49661707e+00,
        8.46235819e+00, -2.02544986e+00, -2.73372050e+00,  1.84978859e+00,
       -2.63966473e+00, -5.19034500e+00, -2.02374991e+00,  2.34093236e+00,
       -5.27840645e-01,  4.09108195e+00,  3.99017134e+00,  2.89601208e+00,
        2.51312484e+00,  4.87413272e+00,  4.56277919e+00, -1.00607878e+00,
        5.06304406e+00,  4.15834936e+00,  5.03444668e+00, -5.61496186e+00,
       -6.46694375e-01,  2.57428852e-01,  4.03496191e+00,  3.56182802e+00,
        4.33737087e+00,  3.73184434e+00, -2.36295724e+00,  3.56293913e+00,
       -5.65343538e-01,  6.29863606e+00,  3.95987109e+00,  2.13224932e+00,
       -2.26897074e+00, -5.38030794e+00,  9.97592688e-01,  3.66431687e+00,
        1.57925054e+00,  2.53012046e+00,  1.76513082e-01,  4.79613812e+00,
        2.28658757e+00,  5.75121573e+00,  1.58973455e+00,  5.15330643e+00,
       -6.74321098e+00,  1.85268184e+00,  1.20521436e-01,  6.24173445e-01,
        7.79906911e+00, -3.27375223e+00,  9.43109889e+00,  8.33036730e-01,
       -4.31411630e+00, -9.43459469e-01,  1.23040914e+00,  8.82063214e+00,
       -5.54076062e+00,  1.19938495e+01, -1.77049359e+00, -1.11719336e+00,
        2.77816101e+00,  3.98095008e+00, -2.72855420e+00, -4.55619997e+00,
       -6.51867782e+00,  1.63520186e+00,  2.10059411e+00,  1.47510150e+00,
        1.07848547e-01,  4.77881857e+00,  5.07281675e+00,  2.77346408e+00,
       -7.91936116e+00,  5.56929217e+00,  1.67545829e+00,  5.72139175e+00,
        1.58629300e+00,  1.38830764e-01,  4.36128944e-01, -4.19481194e+00,
        9.12493862e+00,  3.51053035e+00, -3.94365277e+00, -5.77345902e+00,
        3.78950777e+00, -1.88642221e-01,  1.79819474e-01, -1.16804420e+00,
        3.60195755e-02,  8.83414275e+00,  2.85991911e+00,  3.86753226e+00,
        3.86865944e+00,  5.06997797e+00,  5.56728120e+00,  1.94688818e+00,
        1.16577321e+00, -2.33971963e+00,  3.04653333e+00,  5.17487893e+00,
        1.01510568e+01, -1.37505401e+00,  2.54852792e+00, -5.24270739e-01,
        1.73984387e+00,  4.64409030e+00,  5.53382653e+00,  2.36842585e+00,
        4.28571196e+00, -1.93884723e+00,  8.75161620e+00,  3.64841969e+00,
       -1.68292751e+00,  9.99695560e+00,  3.10780839e+00,  1.13486859e+00,
        1.68449209e+00, -5.26994377e+00, -1.08745782e-01, -1.04739209e+00,
        1.21822566e+00,  5.96027889e+00,  3.84845059e+00, -1.51714163e+00,
        3.19437980e+00,  5.47407346e+00, -3.68653447e-01,  3.48769875e+00,
        5.62004737e+00,  5.23546415e+00, -4.90976212e-01, -1.80852378e+00,
        3.31947493e+00,  4.62186142e+00,  5.52439370e+00, -2.05728541e+00,
        2.38115059e+00, -4.20766569e-01,  4.18912896e+00,  9.31431681e-02,
        8.07385590e+00,  8.90601156e+00,  2.32168083e+00,  5.88373399e-01,
       -3.65281155e-01,  3.45334342e+00,  3.58250225e-01,  1.08973277e+00,
        5.34471619e+00,  3.94510271e+00, -6.57762510e-01, -2.47481703e+00,
        5.07657623e+00,  9.58812240e-01,  1.45978241e+01,  6.78542154e+00,
